Log file open, 11/03/22 13:55:43
[2022.11.03-21.23.46:243][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-21.23.46:243][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.03-21.23.46:248][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.03-21.23.46:270][597]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2022.11.03-21.23.46:405][598]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.03-21.25.08:724][161]LogSlate: Window 'New Level' being destroyed
[2022.11.03-21.25.08:735][161]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.03-21.25.08:740][161]LightingResults: New page: Lighting Build
[2022.11.03-21.25.08:740][161]LoadErrors: New page: Loading map: Template_Default.umap
[2022.11.03-21.25.08:779][161]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.03-21.25.08:779][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-21.25.08:919][161]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.03-21.25.08:919][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-21.25.08:920][161]MapCheck: New page: Map Check
[2022.11.03-21.25.08:920][161]LightingResults: New page: Lighting Build
[2022.11.03-21.25.09:023][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-21.25.09:035][161]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2022.11.03-21.25.09:054][161]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.11.03-21.25.09:055][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-21.25.09:055][161]LogAIModule: Creating AISystem for world Untitled_2
[2022.11.03-21.25.09:084][161]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.03-21.25.09:168][161]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2022.11.03-21.25.09:170][161]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.03-21.25.09:171][161]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.72ms to complete.
[2022.11.03-21.25.09:171][161]LogFileHelpers: Loading map 'Template_Default' took 0.436
[2022.11.03-21.28.02:665][ 26]LogSlate: Window 'New Level' being destroyed
[2022.11.03-21.28.36:500][295]Cmd: DELETE
[2022.11.03-21.28.36:504][295]Cmd: ACTOR DELETE
[2022.11.03-21.28.36:517][295]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.03-21.28.37:074][295]LogUObjectHash: Compacting FUObjectHashTables data took   5.43ms
[2022.11.03-21.28.37:081][295]LogEditorActor: Deleted 1 Actors (0.576 secs)
[2022.11.03-21.35.44:649][934]LogViewport: Scene viewport resized to 962x848, mode Windowed.
[2022.11.03-21.36.22:010][303]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.11.03-21.37.12:098][782]Cmd: EDCALLBACK SELECTEDPROPS
[2022.11.03-21.40.23:690][102]LogSlate: Window 'Details' being destroyed
[2022.11.03-21.41.06:259][385]Cmd: EDIT COPY
[2022.11.03-21.41.13:494][457]Cmd: EDIT PASTE
[2022.11.03-21.43.57:617][515]LogSlate: Window 'Save Level As' being destroyed
[2022.11.03-21.43.57:743][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.03-21.43.58:101][515]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
[2022.11.03-21.43.58:136][515]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.03-21.43.58:137][515]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/MainE05B0C1D49E164D1022991B31EFCFCE4.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.03-21.43.58:181][515]LogFileHelpers: Saving map 'Main' took 0.537
[2022.11.03-21.43.58:182][515]Cmd: MAP LOAD FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.03-21.43.58:183][515]LightingResults: New page: Lighting Build
[2022.11.03-21.43.58:183][515]LoadErrors: New page: Loading map: Main.umap
[2022.11.03-21.43.58:188][515]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.11.03-21.43.58:188][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-21.43.58:188][515]MapCheck: New page: Map Check
[2022.11.03-21.43.58:188][515]LightingResults: New page: Lighting Build
[2022.11.03-21.43.58:287][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-21.43.58:296][515]LogUObjectHash: Compacting FUObjectHashTables data took   7.92ms
[2022.11.03-21.43.58:310][515]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.11.03-21.43.58:311][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-21.43.58:312][515]LogAIModule: Creating AISystem for world Main
[2022.11.03-21.43.58:364][515]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.03-21.43.58:476][515]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2022.11.03-21.43.58:494][515]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.03-21.43.58:494][515]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.511ms to complete.
[2022.11.03-21.43.58:494][515]LogFileHelpers: Loading map 'Main' took 0.313
[2022.11.03-21.43.58:513][515]AssetCheck: New page: Asset Save: Main
[2022.11.03-21.43.58:513][515]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.11.03-21.44.30:562][692]LogShaderCompilers: Display: ================================================
[2022.11.03-21.44.30:563][692]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Total job queries 319, among them cache hits 21 (6.58%)
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 276 distinct outputs (100.00%)
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Shaders Compiled: 252
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Jobs assigned 256, completed 252 (98.44%)
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Average time worker was idle: 49.90 s
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Time job spent in pending queue: average 38.41 s, longest 150.26 s
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Job execution time: average 26.62 s, max 168.03 s
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Job life time (pending + execution): average 65.62 s, max 168.04
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 369.76 s
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.21 jobs/batch
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2022.11.03-21.44.30:564][692]LogShaderCompilers: Display: Total thread time: 1191.80 s
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display: Total thread preprocess time: 50.84 s
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display: Percentage time preprocessing: 4.27%
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 29.03 sec, max 29.03 sec, min 29.03 sec)
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 23.25 sec, max 23.25 sec, min 23.25 sec)
[2022.11.03-21.44.30:565][692]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 19.46 sec, max 19.46 sec, min 19.46 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 38.84% of total time (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.51% of total time (compiled   26 times, average 4.36 sec, max 8.56 sec, min 1.23 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.82% of total time (compiled   27 times, average 3.89 sec, max 9.21 sec, min 0.84 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.57% of total time (compiled   26 times, average 2.09 sec, max 4.03 sec, min 1.21 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.89% of total time (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-21.44.30:566][692]LogShaderCompilers: Display: ================================================
[2022.11.03-21.45.43:086][169]LogSlate: Window 'Project Settings' being destroyed
[2022.11.03-21.46.34:068][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.11.03-21.46.34:068][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.11.03-21.46.34:068][510]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_0
[2022.11.03-21.46.46:913][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.11.03-21.46.46:913][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.11.03-21.46.46:918][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_2
[2022.11.03-21.50.22:469][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.03-21.50.22:689][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.03-21.50.22:822][563]LogUObjectHash: Compacting FUObjectHashTables data took   5.88ms
[2022.11.03-21.50.22:861][563]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.03-21.50.22:865][563]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/MainD212EED64BB5B254AD08D59572182253.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.03-21.50.22:903][563]LogFileHelpers: Saving map 'Main' took 0.216
[2022.11.03-21.50.22:912][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 5.45 sec)
[2022.11.03-21.50.22:933][563]AssetCheck: New page: Asset Save: Main
[2022.11.03-21.50.22:933][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.11.03-21.50.49:369][792]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.11.03-21.57.31:867][234]Cmd: DELETE
[2022.11.03-21.57.31:868][234]Cmd: ACTOR DELETE
[2022.11.03-21.57.31:873][234]LogEditorActor: Deleted Actor: Brush
[2022.11.03-21.57.31:979][234]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2022.11.03-21.57.31:994][234]LogEditorActor: Deleted 1 Actors (0.126 secs)
[2022.11.03-21.57.44:037][348]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.11.03-21.57.54:674][438]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.097 and deleted 0 files with total size 0 MiB. Scanned 3513 files in 3453 folders with total size 99 MiB.
[2022.11.03-22.01.47:416][ 47]Cmd: DELETE
[2022.11.03-22.01.47:416][ 47]Cmd: ACTOR DELETE
[2022.11.03-22.01.47:424][ 47]LogEditorActor: Deleted Actor: Brush
[2022.11.03-22.01.47:520][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2022.11.03-22.01.47:545][ 47]LogEditorActor: Deleted 1 Actors (0.129 secs)
[2022.11.03-22.02.18:718][342]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.11.03-22.03.26:591][928]Cmd: EDIT COPY
[2022.11.03-22.03.33:590][986]Cmd: EDIT PASTE
[2022.11.03-22.04.25:439][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.11.03-22.04.25:445][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.03-22.04.25:464][228]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2022.11.03-22.04.25:464][228]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto190BAFB6046F83C2864CC3CB2E6708B91.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto1.umap'
[2022.11.03-22.04.25:472][228]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.117
[2022.11.03-22.04.25:472][228]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2022.11.03-22.05.42:651][846]Cmd: EDIT PASTE
[2022.11.03-22.07.21:646][761]Cmd: DELETE
[2022.11.03-22.07.21:646][761]Cmd: ACTOR DELETE
[2022.11.03-22.07.21:657][761]LogEditorActor: Deleted Actor: Brush
[2022.11.03-22.07.21:748][761]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2022.11.03-22.07.21:770][761]LogEditorActor: Deleted 1 Actors (0.123 secs)
[2022.11.03-22.14.25:810][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.03-22.14.26:049][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.03-22.14.26:158][952]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2022.11.03-22.14.26:197][952]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.03-22.14.26:201][952]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main1CC4A2FD4BE1E05D37A98F9A9CE0364F.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.03-22.14.26:230][952]LogFileHelpers: Saving map 'Main' took 0.183
[2022.11.03-22.14.26:245][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 5.89 sec)
[2022.11.03-22.14.26:268][952]AssetCheck: New page: Asset Save: Main
[2022.11.03-22.14.26:268][952]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.11.03-22.21.39:017][920]LogSlate: Window 'Project Settings' being destroyed
[2022.11.03-22.21.41:915][943]LogUObjectHash: Compacting FUObjectHashTables data took   7.18ms
[2022.11.03-22.21.44:122][943]LogSlate: Window 'Save Content' being destroyed
[2022.11.03-22.21.44:134][943]LogStall: Shutdown...
[2022.11.03-22.21.44:145][943]LogStall: Shutdown complete.
[2022.11.03-22.21.44:200][943]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.44:200][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-22.21.44:577][943]LogSlate: Window 'WareHouseWreckage - Unreal Editor' being destroyed
[2022.11.03-22.21.44:899][944]Cmd: QUIT_EDITOR
[2022.11.03-22.21.44:899][944]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.03-22.21.44:910][944]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.03-22.21.44:910][944]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.03-22.21.44:911][944]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.03-22.21.44:912][944]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.44:912][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-22.21.44:912][944]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.44:913][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-22.21.44:918][944]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.03-22.21.44:922][944]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.03-22.21.45:802][944]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.03-22.21.45:802][944]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.03-22.21.45:802][944]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2022.11.03-22.21.45:803][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.03-22.21.45:807][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.03-22.21.45:852][944]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.03-22.21.45:868][944]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.03-22.21.45:868][944]LogExit: Preparing to exit.
[2022.11.03-22.21.46:022][944]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2022.11.03-22.21.46:040][944]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:040][944]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:049][944]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:049][944]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:050][944]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.46:051][944]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.03-22.21.47:150][944]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.47:154][944]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.47:158][944]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.47:163][944]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.03-22.21.47:359][944]LogExit: Editor shut down
[2022.11.03-22.21.47:368][944]LogExit: Transaction tracking system shut down
[2022.11.03-22.21.47:463][944]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.03-22.21.48:244][944]LogExit: Object subsystem successfully closed.
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: ================================================
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Total job queries 323, among them cache hits 21 (6.50%)
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 292 distinct outputs (100.00%)
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.18%
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Shaders Compiled: 268
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Jobs assigned 268, completed 268 (100.00%)
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Average time worker was idle: 47.24 s
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Time job spent in pending queue: average 37.06 s, longest 150.26 s
[2022.11.03-22.21.48:258][944]LogShaderCompilers: Display: Job execution time: average 25.36 s, max 168.03 s
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Job life time (pending + execution): average 62.42 s, max 168.04
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 391.54 s
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Jobs were issued in 223 batches (only local compilation was used), average 1.20 jobs/batch
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Total thread time: 1242.60 s
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Total thread preprocess time: 55.60 s
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Percentage time preprocessing: 4.47%
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 29.03 sec, max 29.03 sec, min 29.03 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 23.25 sec, max 23.25 sec, min 23.25 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 19.46 sec, max 19.46 sec, min 19.46 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 37.25% of total time (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.38% of total time (compiled   29 times, average 4.45 sec, max 8.56 sec, min 1.23 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.69% of total time (compiled   30 times, average 4.01 sec, max 9.21 sec, min 0.84 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.87% of total time (compiled   28 times, average 2.16 sec, max 4.03 sec, min 1.21 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.73% of total time (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-22.21.48:259][944]LogShaderCompilers: Display: ================================================
[2022.11.03-22.21.48:302][944]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.03-22.21.48:347][944]LogVirtualization: UE::Virtualization was shutdown
[2022.11.03-22.21.48:634][944]LogModuleManager: Shutting down and abandoning module NewLevelDialog (989)
[2022.11.03-22.21.48:635][944]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2022.11.03-22.21.48:635][944]LogModuleManager: Shutting down and abandoning module Voice (985)
[2022.11.03-22.21.48:635][944]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
