Log file open, 11/04/22 13:51:10
[2022.11.05-00.24.48:670][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.11.05-00.24.48:738][488]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.05-00.24.48:741][488]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main146FE6EC4D6C2A908E762798FD60E15D.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.05-00.24.48:768][488]LogFileHelpers: Saving map 'Main' took 0.193
[2022.11.05-00.24.48:781][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 6.98 sec)
[2022.11.05-00.24.48:790][488]AssetCheck: New page: Asset Save: Main
[2022.11.05-00.24.48:790][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.11.05-00.27.40:758][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.05-00.27.40:760][224]LogStall: Shutdown...
[2022.11.05-00.27.40:770][224]LogStall: Shutdown complete.
[2022.11.05-00.27.40:803][224]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.40:803][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.05-00.27.40:908][224]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.40:908][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.05-00.27.40:975][224]LogSlate: Window 'WareHouseWreckage - Unreal Editor' being destroyed
[2022.11.05-00.27.41:170][225]Cmd: QUIT_EDITOR
[2022.11.05-00.27.41:170][225]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.05-00.27.41:177][225]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.05-00.27.41:177][225]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.05-00.27.41:177][225]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.05-00.27.41:181][225]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.41:182][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.05-00.27.41:191][225]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.05-00.27.41:197][225]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.05-00.27.41:546][225]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.05-00.27.41:546][225]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.05-00.27.41:546][225]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2022.11.05-00.27.41:546][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.05-00.27.41:552][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.05-00.27.41:597][225]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.05-00.27.41:610][225]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.05-00.27.41:611][225]LogExit: Preparing to exit.
[2022.11.05-00.27.41:679][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.05-00.27.41:688][225]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:688][225]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:701][225]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:703][225]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:703][225]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:703][225]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:703][225]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:704][225]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:704][225]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:704][225]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:704][225]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:704][225]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:706][225]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.41:707][225]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.05-00.27.42:847][225]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.42:850][225]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.42:854][225]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.42:856][225]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.42:859][225]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.05-00.27.42:959][225]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.05-00.27.43:015][225]LogExit: Editor shut down
[2022.11.05-00.27.43:024][225]LogExit: Transaction tracking system shut down
[2022.11.05-00.27.43:675][225]LogExit: Object subsystem successfully closed.
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: ================================================
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Total job queries 128, among them cache hits 8 (6.25%)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 120 distinct outputs (100.00%)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.09%
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 6.17 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Job execution time: average 4.29 s, max 6.42 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Job life time (pending + execution): average 6.59 s, max 8.28
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.34 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Total thread time: 21.38 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.25% of total time (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.67% of total time (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.51% of total time (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.56% of total time (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.05-00.27.43:690][225]LogShaderCompilers: Display: ================================================
[2022.11.05-00.27.43:728][225]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.05-00.27.43:767][225]LogVirtualization: UE::Virtualization was shutdown
[2022.11.05-00.27.44:007][225]LogModuleManager: Shutting down and abandoning module BlueprintGraph (983)
[2022.11.05-00.27.44:007][225]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (981)
[2022.11.05-00.27.44:007][225]LogModuleManager: Shutting down and abandoning module Voice (979)
[2022.11.05-00.27.44:008][225]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (977)
[2022.11.05-00.27.44:008][225]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (975)
[2022.11.05-00.27.44:008][225]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module SubobjectEditor (969)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module SceneOutliner (967)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module StatusBar (965)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (963)
[2022.11.05-00.27.44:014][225]LogModuleManager: Shutting down and abandoning module StatsViewer (961)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (959)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module AutomationWorker (957)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2022.11.05-00.27.44:015][225]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2022.11.05-00.27.44:016][225]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2022.11.05-00.27.44:016][225]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2022.11.05-00.27.44:018][225]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2022.11.05-00.27.44:020][225]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2022.11.05-00.27.44:020][225]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2022.11.05-00.27.44:021][225]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2022.11.05-00.27.44:022][225]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2022.11.05-00.27.44:023][225]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2022.11.05-00.27.44:023][225]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2022.11.05-00.27.44:024][225]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (899)
[2022.11.05-00.27.44:025][225]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (897)
[2022.11.05-00.27.44:026][225]LogModuleManager: Shutting down and abandoning module TextureAlignMode (895)
[2022.11.05-00.27.44:026][225]LogModuleManager: Shutting down and abandoning module BspMode (893)
[2022.11.05-00.27.44:027][225]LogModuleManager: Shutting down and abandoning module GeometryMode (891)
[2022.11.05-00.27.44:028][225]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2022.11.05-00.27.44:028][225]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.11.05-00.27.44:028][225]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.11.05-00.27.44:029][225]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.11.05-00.27.44:030][225]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.11.05-00.27.44:030][225]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.11.05-00.27.44:031][225]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.11.05-00.27.44:035][225]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.11.05-00.27.44:036][225]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.11.05-00.27.44:036][225]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.11.05-00.27.44:036][225]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.11.05-00.27.44:036][225]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.11.05-00.27.44:037][225]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.11.05-00.27.44:039][225]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.11.05-00.27.44:041][225]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.11.05-00.27.44:041][225]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.11.05-00.27.44:042][225]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.11.05-00.27.44:043][225]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.11.05-00.27.44:613][225]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.11.05-00.27.44:613][225]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.11.05-00.27.44:613][225]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.11.05-00.27.44:614][225]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.11.05-00.27.44:616][225]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.11.05-00.27.44:616][225]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.11.05-00.27.44:618][225]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.11.05-00.27.44:623][225]MemoryProfiler: Shutdown
[2022.11.05-00.27.44:625][225]NetworkingProfiler: Shutdown
[2022.11.05-00.27.44:625][225]LoadingProfiler: Shutdown
[2022.11.05-00.27.44:626][225]TimingProfiler: Shutdown
[2022.11.05-00.27.44:629][225]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.11.05-00.27.44:632][225]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.11.05-00.27.44:633][225]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.11.05-00.27.44:633][225]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.11.05-00.27.44:634][225]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.11.05-00.27.44:635][225]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.11.05-00.27.44:637][225]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.11.05-00.27.44:637][225]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.11.05-00.27.44:637][225]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.11.05-00.27.44:638][225]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.11.05-00.27.44:638][225]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.11.05-00.27.44:639][225]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.11.05-00.27.44:639][225]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.11.05-00.27.44:639][225]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.11.05-00.27.44:640][225]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.11.05-00.27.44:640][225]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.11.05-00.27.44:641][225]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.11.05-00.27.44:641][225]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.11.05-00.27.44:643][225]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.11.05-00.27.44:644][225]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.11.05-00.27.44:644][225]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.11.05-00.27.44:646][225]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.11.05-00.27.44:646][225]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.11.05-00.27.44:650][225]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.11.05-00.27.44:654][225]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.11.05-00.27.44:654][225]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.11.05-00.27.44:654][225]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.11.05-00.27.44:654][225]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.11.05-00.27.44:656][225]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.11.05-00.27.44:659][225]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.11.05-00.27.44:659][225]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.11.05-00.27.44:659][225]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.11.05-00.27.44:670][225]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.11.05-00.27.44:670][225]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.11.05-00.27.44:671][225]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.11.05-00.27.44:672][225]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.11.05-00.27.44:672][225]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.11.05-00.27.44:672][225]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.11.05-00.27.44:674][225]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.11.05-00.27.44:674][225]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.11.05-00.27.44:675][225]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.11.05-00.27.44:677][225]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.11.05-00.27.44:677][225]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.11.05-00.27.44:693][225]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.11.05-00.27.44:693][225]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.11.05-00.27.44:694][225]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.11.05-00.27.44:695][225]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.11.05-00.27.44:773][225]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.11.05-00.27.44:777][225]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.11.05-00.27.44:777][225]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.11.05-00.27.44:778][225]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.11.05-00.27.44:778][225]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2022.11.05-00.27.44:783][225]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2022.11.05-00.27.44:783][225]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (683)
[2022.11.05-00.27.44:783][225]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (681)
[2022.11.05-00.27.44:783][225]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2022.11.05-00.27.44:783][225]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module SynthesisEditor (675)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module ResonanceAudio (673)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (669)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2022.11.05-00.27.44:785][225]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2022.11.05-00.27.44:786][225]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2022.11.05-00.27.44:786][225]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2022.11.05-00.27.44:787][225]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2022.11.05-00.27.44:788][225]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2022.11.05-00.27.44:788][225]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2022.11.05-00.27.44:789][225]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2022.11.05-00.27.44:789][225]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
